name,team,pay,position,year,age,height,weight,games,Hit,HR
Ｔ−岡田,オリックス,6400,外野手,11,28,186,98,123,129,20
エリアン,DeNA,8000,内野手,1,31,180,93,79,56,5
エルドレッド,広島,12500,内野手,5,36,196,122,95,93,21
エルナンデス,中日,4500,内野手,3,33,178,87,64,58,5
ギャレット,巨人,30000,外野手,1,35,196,107,123,109,24
クルーズ,巨人,24400,内野手,3,32,183,95,81,75,11
ゴメス,阪神,20000,内野手,3,32,188,104,139,127,22
デスパイネ,ロッテ,25000,外野手,3,30,175,95,134,139,24
ナバーロ,ロッテ,14000,内野手,1,28,183,93,82,62,10
バレンティン,ヤクルト,36000,外野手,6,32,185,100,132,123,31
ビシエド,中日,17000,外野手,1,27,185,108,119,114,22
ボグセビック,オリックス,9200,外野手,1,32,191,97,60,32,3
メヒア,西武,25000,内野手,3,30,198,118,137,129,35
モレル,オリックス,9200,内野手,1,29,185,100,94,75,8
ルナ,広島,12000,内野手,4,36,187,99,67,66,5
レアード,日本ハム,10000,内野手,2,29,185,98,143,144,39
ロペス,DeNA,15000,内野手,4,32,183,103,123,127,34
阿部　慎之助,巨人,32600,内野手,16,37,180,97,91,104,12
安達　了一,オリックス,6300,内野手,5,28,178,78,118,110,1
伊藤　光,オリックス,5700,捕手,9,27,180,83,80,45,3
井口　資仁,ロッテ,18000,内野手,16,41,178,91,79,39,5
角中　勝也,ロッテ,8000,外野手,10,29,180,85,143,178,8
梶谷　隆幸,DeNA,8300,外野手,10,28,180,85,107,108,18
丸　佳浩,広島,8500,外野手,9,27,177,90,143,162,20
亀井　善行,巨人,7000,外野手,12,34,178,82,66,57,3
菊池　涼介,広島,8500,内野手,5,26,171,69,141,181,13
吉村　裕基,ソフトバンク,5000,外野手,14,32,183,92,78,37,5
近藤　健介,日本ハム,4800,捕手,5,23,173,83,80,68,2
銀次,楽天,8100,内野手,11,28,174,78,125,116,2
栗山　巧,西武,20000,外野手,15,33,177,85,135,133,3
荒木　雅博,中日,8800,内野手,21,39,180,74,93,71,1
今宮　健太,ソフトバンク,9000,内野手,7,25,171,73,137,122,10
今江　敏晃,楽天,20000,内野手,15,33,180,89,89,89,3
坂本　勇人,巨人,25000,内野手,10,27,186,83,137,168,23
山田　哲人,ヤクルト,22000,内野手,6,24,180,76,133,146,38
糸井　嘉男,オリックス,28000,外野手,13,35,187,88,143,163,17
秋山　翔吾,西武,15000,外野手,6,28,183,85,143,171,11
小谷野　栄一,オリックス,7000,内野手,14,36,177,88,50,44,4
松井　稼頭央,楽天,16000,外野手,16,40,177,85,56,34,2
松田　宣浩,ソフトバンク,22000,内野手,11,33,181,88,143,142,27
新井　貴浩,広島,6000,内野手,18,39,189,96,132,136,19
森野　将彦,中日,14000,内野手,20,38,180,85,68,38,1
清田　育宏,ロッテ,6000,外野手,7,30,180,85,106,82,6
聖澤　諒,楽天,6240,外野手,9,30,179,72,94,59,3
西岡　剛,阪神,10800,内野手,12,32,182,82,55,56,0
西川　遥輝,日本ハム,6200,内野手,6,24,179,76,138,155,5
石原　慶幸,広島,10000,捕手,15,37,177,90,106,49,0
石川　雄洋,DeNA,7000,内野手,12,30,183,78,95,62,2
川端　慎吾,ヤクルト,16000,内野手,11,28,185,86,103,127,1
浅村　栄斗,西武,10000,内野手,8,25,182,93,143,172,24
村田　修一,巨人,30000,内野手,14,35,177,92,143,160,25
大引　啓次,ヤクルト,7000,内野手,10,32,178,84,100,87,5
大谷　翔平,日本ハム,20000,投手,4,22,193,92,104,104,22
大島　洋平,中日,9000,外野手,7,30,176,74,143,175,3
大野　奨太,日本ハム,4500,捕手,8,29,177,78,109,69,5
大和,阪神,5300,外野手,11,28,177,68,111,53,1
炭谷　銀仁朗,西武,10000,捕手,11,29,181,93,117,64,1
中村　晃,ソフトバンク,12000,外野手,9,26,176,84,143,140,7
中村　剛也,西武,41000,内野手,15,33,175,102,108,92,21
中村　悠平,ヤクルト,6700,捕手,8,26,176,83,106,60,3
中田　翔,日本ハム,24500,内野手,9,27,183,100,141,142,25
中島　宏之,オリックス,35000,内野手,14,34,180,90,96,91,8
中島　卓也,日本ハム,8000,内野手,8,25,176,73,143,115,0
長谷川　勇也,ソフトバンク,20000,外野手,10,31,180,89,122,105,10
長野　久義,巨人,17500,外野手,7,31,180,85,143,163,11
鳥谷　敬,阪神,40000,内野手,13,35,180,79,143,106,7
鶴岡　慎也,ソフトバンク,7600,捕手,14,35,175,77,103,58,2
田中　賢介,日本ハム,15000,内野手,15,35,176,78,143,147,2
渡辺　直人,西武,5200,内野手,10,35,173,73,70,56,0
嶋　基宏,楽天,11000,捕手,10,31,179,82,80,54,2
筒香　嘉智,DeNA,10000,外野手,7,24,185,97,133,151,44
藤田　一也,楽天,11000,内野手,12,34,175,75,120,108,0
内川　聖一,ソフトバンク,33000,外野手,16,34,185,93,141,169,18
畠山　和洋,ヤクルト,13000,内野手,16,34,180,96,45,40,1
福留　孝介,阪神,20000,外野手,13,39,182,92,131,141,11
平田　良介,中日,7000,外野手,11,28,177,88,118,103,14
本多　雄一,ソフトバンク,18000,内野手,11,31,175,71,110,93,1
明石　健志,ソフトバンク,7000,内野手,13,30,175,66,47,31,0
柳田　悠岐,ソフトバンク,27000,外野手,6,28,188,93,120,131,18
雄平,ヤクルト,6500,外野手,14,32,174,83,108,122,7
陽　岱鋼,日本ハム,16000,外野手,11,29,183,89,130,145,14
鈴木　大地,ロッテ,8000,内野手,5,27,175,79,143,143,6
サファテ,ソフトバンク,50000,投手,6,35,193,102,64,40,4
ジャクソン,広島,7260,投手,1,28,185,88,67,46,4
ジョンソン,広島,15000,投手,2,31,193,93,26,154,11
スアレス,ソフトバンク,5000,投手,1,25,188,95,58,49,5
スタンリッジ,ロッテ,14400,投手,9,37,191,110,27,168,13
ディクソン,オリックス,18000,投手,4,31,195,84,27,183,17
デイビーズ,ヤクルト,7200,投手,1,33,186,95,15,84,14
バース,日本ハム,10000,投手,1,28,188,90,37,102,7
バルデス,中日,4800,投手,2,38,180,95,20,122,17
バンデンハーク,ソフトバンク,15000,投手,2,31,198,105,13,64,14
ヘーゲンズ,広島,5700,投手,1,27,190,95,50,71,4
マーティン,日本ハム,8000,投手,1,30,203,98,52,25,2
マイコラス,巨人,24000,投手,2,28,196,100,14,84,10
マシソン,巨人,18500,投手,5,32,191,104,70,65,7
マテオ,阪神,7500,投手,1,32,188,107,52,40,2
メッセンジャー,阪神,30000,投手,7,35,198,121,28,178,11
メンドーサ,日本ハム,20000,投手,3,32,191,111,23,135,13
モスコーソ,DeNA,13000,投手,3,32,185,91,13,88,15
益田　直也,ロッテ,8000,投手,5,26,177,80,61,53,2
岸　孝之,西武,22500,投手,10,31,180,77,19,123,8
菊池　雄星,西武,5500,投手,7,25,184,100,22,117,7
吉見　一起,中日,8900,投手,11,32,182,91,21,134,11
吉川　光夫,日本ハム,9500,投手,10,28,178,76,27,125,9
久保　康友,DeNA,12000,投手,12,36,180,81,15,102,5
金子　千尋,オリックス,50000,投手,12,32,180,77,24,143,13
黒田　博樹,広島,60000,投手,13,41,185,93,24,152,14
山井　大介,中日,12000,投手,15,38,179,82,33,60,9
山口　俊,DeNA,8000,投手,11,29,187,97,19,112,10
山口　鉄也,巨人,32000,投手,11,32,184,88,63,48,6
山﨑　康晃,DeNA,5000,投手,2,24,177,83,59,57,7
秋吉　亮,ヤクルト,6800,投手,3,27,182,73,70,50,6
十亀　剣,西武,6000,投手,5,28,183,88,21,85,3
小川　泰弘,ヤクルト,10000,投手,4,26,171,80,25,149,22
松井　裕樹,楽天,6500,投手,3,20,174,74,58,47,4
森　唯斗,ソフトバンク,7000,投手,3,24,175,88,56,68,6
菅野　智之,巨人,13000,投手,4,27,186,92,26,156,12
成瀬　善久,ヤクルト,14400,投手,13,30,180,87,22,82,13
西　勇輝,オリックス,12000,投手,8,25,181,80,26,171,4
青山　浩二,楽天,9000,投手,11,33,180,80,50,53,5
石川　雅規,ヤクルト,20000,投手,15,36,167,73,20,126,15
石川　歩,ロッテ,7500,投手,3,28,186,80,23,142,16
増井　浩俊,日本ハム,22000,投手,7,32,181,70,30,71,5
増田　達至,西武,7000,投手,4,28,180,85,53,51,1
則本　昂大,楽天,15000,投手,4,25,178,82,28,192,12
大竹　寛,巨人,10000,投手,15,33,184,92,17,91,6
大野　雄大,中日,10800,投手,6,28,183,78,19,126,11
谷元　圭介,日本ハム,7200,投手,8,31,167,72,58,41,4
中田　賢一,ソフトバンク,9500,投手,12,34,180,82,17,64,9
唐川　侑己,ロッテ,4800,投手,9,27,181,80,15,84,2
藤川　球児,阪神,20000,投手,15,36,184,86,43,58,7
藤浪　晋太郎,阪神,17000,投手,4,22,197,89,26,152,11
内海　哲也,巨人,40000,投手,13,34,186,95,18,104,10
能見　篤史,阪神,14000,投手,12,37,180,73,26,140,17
武田　翔太,ソフトバンク,7000,投手,5,23,186,85,27,163,12
平野　佳寿,オリックス,30000,投手,11,32,186,84,58,44,2
牧田　和久,西武,7500,投手,6,31,177,83,50,54,3
野上　亮磨,西武,5800,投手,8,29,177,76,22,112,10
野村　祐輔,広島,5200,投手,5,27,177,82,25,139,11
涌井　秀章,ロッテ,22000,投手,12,30,185,85,26,195,15
和田　毅,ソフトバンク,40000,投手,10,35,180,81,24,138,22
澤村　拓一,巨人,10000,投手,6,28,184,101,63,60,5
